"country_region","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline"
"Turkey",-39,12,-19,-24,-22,9
"Uganda",-34,-19,-12,-45,-20,12
"Ukraine",-36,-9,-17,-24,-29,2
"United Arab Emirates",-19,-2,-29,-35,-19,8
"United Kingdom",-62,-23,-13,-63,-49,20
"United States",-25,-13,-22,-41,-32,12
"Uruguay",-37,-17,-32,-30,-22,7
"Venezuela",-34,-8,-29,-40,-24,12
"Vietnam",-13,5,-23,-9,5,-6
"Yemen",25,36,33,12,3,2
"Zambia",-4,6,5,-13,-22,12
"Zimbabwe",-37,-14,-12,-45,-35,21
